@relation dataset_evasao_500-weka.filters.unsupervised.attribute.Remove-R10-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute idade numeric
@attribute frequencia numeric
@attribute nota_media numeric
@attribute horas_estudo numeric
@attribute renda_familiar numeric
@attribute acesso_internet {nao,sim}
@attribute faltas numeric
@attribute extracurricular {nao,sim}
@attribute distancia_km numeric
@attribute risco_evasao {baixo,alto,medio}
@attribute Outlier {no,yes}
@attribute ExtremeValue {no,yes}

@data
0.068966,0.207284,0.201071,0.242783,0.37183,nao,0.580306,nao,0.253097,medio,no,no
0.103448,0.499513,0.354498,0.232035,0.695425,sim,0.024608,nao,0.541921,baixo,no,no
0.448276,0.347155,0.476367,0.142675,0.420523,sim,0.137925,sim,0.235802,baixo,no,no
0.448276,0.049019,0.431713,0.157903,0.45699,sim,0.666667,nao,0.280734,medio,no,no
0.258621,0.221949,0.322756,0.036514,0.813906,sim,0.663692,nao,0.227078,medio,no,no
0.103448,0.167048,0.6,0.39994,0.310509,sim,0,sim,0.257126,baixo,no,no
0.189655,0.405483,0.582101,0.01768,0.526911,nao,0,nao,0.507524,baixo,no,no
0.051724,0.271852,0.577896,0.39994,0.064313,sim,0.236622,sim,0.376965,baixo,no,no
0.172414,0.340785,0.388515,0.070478,0.064261,sim,0.500149,sim,0.536271,medio,no,no
0.344828,0.496274,0.549643,0.329192,0.835104,sim,0,sim,0.152771,baixo,no,no
0.258621,0.120655,0.293094,0.055847,0.229895,sim,0.555609,nao,0.505227,alto,no,no
0.258621,0.313493,0.6,0.245829,0.677507,sim,0.055238,nao,0.478037,baixo,no,no
0.396552,0.03839,0.48253,0.005909,0.977426,sim,0.666667,nao,0.54245,medio,no,no
0.465517,0.274902,0.38015,0.162298,0.951795,sim,0,nao,0.295577,baixo,no,no
0.310345,0.182684,0.203686,0.030662,0.8751,sim,0.666667,sim,0.341864,alto,no,no
0.068966,0.345879,0.211335,0.026533,0.991722,sim,0.347685,nao,0.585607,medio,no,no
0.396552,0.324511,0.245146,0.200737,0.756559,sim,0.454884,nao,0.326543,medio,no,no
0.431034,0.445988,0.554654,0.300067,0.994312,sim,0.031151,nao,0.521391,baixo,no,no
0.310345,0.149285,0.328506,0.217277,0.136379,sim,0.472438,nao,0.171031,medio,no,no
0.137931,0.020387,0.259675,0.09683,0.581514,sim,0.548473,nao,0.256784,alto,no,no
0.051724,0.321228,0.502213,0.39994,0.172968,nao,0.365316,sim,0.461408,baixo,no,no
0.396552,0.052751,0.247866,0.038064,0.210133,sim,0.518669,nao,0.406579,medio,no,no
0.275862,0.3287,0.576641,0.144346,0.073082,sim,0.478473,nao,0.250476,baixo,no,no
0.137931,0.246019,0.6,0.39994,0.784761,sim,0.175916,sim,0.279914,baixo,no,no
0.137931,0.153549,0.238508,0.180884,0.13698,sim,0.52261,nao,0.311235,medio,no,no
0.034483,0.2212,0.284379,0.19841,0.404022,sim,0.583438,nao,0.192765,medio,no,no
0.034483,0.041613,0.355952,0.035906,0.680768,nao,0.628643,sim,0.50373,alto,no,no
0.206897,0.146174,0.249495,0.260596,0.48838,sim,0.666667,nao,0.310822,medio,no,no
0.275862,0.164026,0.447665,0.15346,0.700562,sim,0.364361,sim,0.417836,baixo,no,no
0.448276,0.032025,0.317653,0.086081,0.348332,sim,0.666667,nao,0.576957,alto,no,no
0.465517,0.40733,0.239986,0.305631,0.704509,sim,0.082242,nao,0.12144,baixo,no,no
0.482759,0.297253,0.6,0.314811,0.849849,sim,0.28251,nao,0.353166,baixo,no,no
0.034483,0.499513,0.444997,0.156359,0.703531,sim,0.21789,sim,0,baixo,no,no
0.413793,0.027629,0.403914,0.073729,0.854461,sim,0.529773,nao,0.309513,medio,no,no
0.086207,0.43052,0.562851,0.249189,0.772711,sim,0.257809,nao,0.289257,baixo,no,no
0.362069,0.001015,0.338317,0.066991,0.253089,sim,0.408579,sim,0.267437,medio,no,no
0.396552,0.070076,0.272612,0.111539,0.851766,sim,0.513877,sim,0.533814,alto,no,no
0.327586,0.033185,0.349539,0.22992,0.880595,sim,0.359951,nao,0.16154,medio,no,no
0,0.197909,0.223902,0.199812,0.208699,nao,0.532589,nao,0.161177,medio,no,no
0.258621,0.344917,0.6,0.121943,0.312697,sim,0,nao,0.160647,baixo,no,no
0.293103,0.333997,0.6,0.177589,0.155049,sim,0.444651,nao,0.269518,baixo,no,no
0.034483,0.047354,0.35718,0.020882,0.904535,sim,0.666667,nao,0.496931,medio,no,no
0.310345,0.017385,0.372214,0.010241,0.792925,sim,0.649313,sim,0.227716,alto,no,no
0.431034,0.188929,0.528865,0.39994,0.362876,sim,0.067289,sim,0.4623,baixo,no,no
0.241379,0.086245,0.29314,0.174284,0.903224,sim,0.666667,nao,0.286275,alto,no,no
0.37931,0.163715,0.345182,0.289076,0.30302,sim,0.563763,nao,0.435814,medio,no,no
0.431034,0.096956,0.259028,0.23024,0.521175,nao,0.36866,nao,0.554401,medio,no,no
0.396552,0.381385,0.536845,0.349076,0.522329,sim,0.316643,sim,0.146356,baixo,no,no
0.086207,0.076608,0.306996,0.1939,0.150271,sim,0.666667,nao,0.370721,medio,no,no
0.362069,0.03717,0.565857,0.320955,0.799914,sim,0.025823,nao,0.374392,baixo,no,no
0.327586,0.261082,0.6,0.391202,0.20508,sim,0.255095,nao,0.288994,baixo,no,no
0.224138,0.218454,0.455844,0.203263,0.28983,sim,0,nao,0.223872,baixo,no,no
0.12069,0.217228,0.329679,0.219171,0.759978,sim,0.666667,nao,0.458462,medio,no,no
0.172414,0.06442,0.345219,0.164205,0.083448,nao,0.666667,nao,0.407974,alto,no,no
0.413793,0.342565,0.321378,0.131496,0.264856,sim,0.666667,nao,0.46832,medio,no,no
0.344828,0.445886,0.276139,0.343561,0.840837,sim,0.043582,sim,0.364041,baixo,no,no
0.068966,0.148406,0.463715,0.39994,0.812962,sim,0,nao,0.260989,baixo,no,no
0.103448,0.499513,0.422998,0.249472,0.417603,sim,0.113532,nao,0.484795,baixo,no,no
0.37931,0.499513,0.586456,0.370894,0.391517,sim,0.426119,nao,0.347782,baixo,no,no
0.37931,0.455443,0.6,0.330112,0.164119,nao,0.032452,nao,0.262535,baixo,no,no
0,0.361047,0.493917,0.056543,0.978742,sim,0.51242,sim,0.375254,baixo,no,no
0.155172,0.067217,0.281597,0.115795,0.631931,sim,0.358529,nao,0.451819,alto,no,no
0.068966,0.054159,0.465711,0.282017,0.544799,sim,0,sim,0.485414,baixo,no,no
0.241379,0.310265,0.23689,0.058274,0.423122,sim,0.562805,nao,0.489657,medio,no,no
0.431034,0.295704,0.381951,0.338824,0.800955,sim,0.160968,nao,0.304446,baixo,no,no
0.137931,0.186051,0.201646,0.261927,0.463315,sim,0.510341,nao,0.377935,medio,no,no
0.241379,0.493181,0.241555,0.34676,0.702624,sim,0,nao,0.122206,baixo,no,no
0.465517,0.126804,0.282901,0.06571,0.113296,sim,0.666667,nao,0.379911,alto,no,no
0.241379,0.211298,0.267312,0.075825,0.049903,sim,0.451486,nao,0.13557,medio,no,no
0.034483,0.069293,0.274367,0.175139,0.449877,sim,0.666667,nao,0.36403,alto,no,no
0.413793,0.01061,0.215187,0.109611,0.792746,sim,0.543732,sim,0.41245,alto,no,no
0.086207,0.364234,0.440359,0.39994,0.805912,sim,0.257808,sim,0.358418,baixo,no,no
0.275862,0.07467,0.288206,0.024547,0.06817,sim,0.666667,sim,0.197206,alto,no,no
0.465517,0.423777,0.592111,0.008879,0.419597,sim,0.137902,sim,0.48487,baixo,no,no
0.172414,0.057223,0.272752,0.264687,0.264017,sim,0.183707,nao,0.153252,medio,no,no
0.275862,0.075993,0.383177,0.239859,0.446576,nao,0.411189,sim,0.476083,medio,no,no
0.293103,0.068996,0.431815,0.052031,0.619381,sim,0.252374,sim,0.48021,medio,no,no
0.12069,0.499513,0.473723,0.207425,0.885376,sim,0.312917,nao,0.264965,baixo,no,no
0.206897,0.249253,0.6,0.204991,0.196562,sim,0,nao,0.198256,baixo,no,no
0.086207,0.283202,0.592936,0.293439,0.849368,sim,0.162951,nao,0.340783,baixo,no,no
0.327586,0.085133,0.458378,0.192692,0.49825,sim,0.650304,nao,0.460014,medio,no,no
0.431034,0.122991,0.468194,0.230479,0.779725,sim,0.64679,sim,0.242125,medio,no,no
0.258621,0.137739,0.239223,0.130338,0.136713,sim,0.618091,sim,0.573494,alto,no,no
0,0.418019,0.220746,0.278314,0.201568,sim,0,nao,0.120191,baixo,no,no
0.431034,0.071165,0.358003,0.099999,0.317326,nao,0.638908,nao,0.444144,alto,no,no
0.224138,0.129107,0.291798,0.08309,0.203541,sim,0.518466,sim,0.235187,alto,no,no
0.37931,0.338979,0.470051,0.083978,0.500425,sim,0.157398,sim,0.203611,baixo,no,no
0.362069,0.084772,0.262289,0.096091,0.53896,sim,0.666667,nao,0.182534,alto,no,no
0,0.311094,0.200076,0.033595,0.263236,sim,0.514766,nao,0.128721,medio,no,no
0.465517,0.063405,0.379487,0.054135,0.53169,sim,0.586806,nao,0.195718,alto,no,no
0.310345,0.372826,0.310203,0.194642,0.942922,nao,0.44517,nao,0.267085,medio,no,no
0,0.299144,0.299825,0.069701,0.263431,sim,0.499207,nao,0.586619,medio,no,no
0.465517,0.259392,0.308517,0.251813,0.572369,nao,0.095556,sim,0.130471,baixo,no,no
0.189655,0.25599,0.200329,0,0.168916,sim,0.419007,sim,0.248398,medio,no,no
0.086207,0.499513,0.508162,0.270969,0.584197,sim,0.016507,sim,0.495459,baixo,no,no
0.275862,0.328679,0.436114,0.055474,0.984173,sim,0.666667,nao,0.479061,medio,no,no
0.362069,0.269836,0.529155,0.07946,0.767798,sim,0.336926,sim,0.189071,baixo,no,no
0.034483,0.087869,0.234105,0.288933,0.835673,sim,0.484506,nao,0.496454,medio,no,no
0.465517,0.032009,0.25086,0.005207,0.723436,sim,0.387455,nao,0.480712,medio,no,no
0,0.46826,0.460257,0.053626,0.217578,sim,0.43424,nao,0.179955,baixo,no,no
0.293103,0.027889,0.45636,0.39994,0.308768,sim,0.072588,nao,0.425487,baixo,no,no
0.12069,0.206867,0.511855,0.067317,0.178826,sim,0.617157,sim,0.521031,medio,no,no
0,0.190572,0.206846,0.107892,0.496586,sim,0.666667,sim,0.380897,alto,no,no
0.37931,0.343251,0.499699,0.138157,0.917428,sim,0.398756,nao,0.560493,baixo,no,no
0.103448,0.092962,0.491793,0.096538,0.14812,sim,0.666667,sim,0.22413,medio,no,no
0.103448,0.197279,0.6,0.332821,0.208482,nao,0.04167,nao,0.396243,baixo,no,no
0.155172,0.234144,0.566527,0.217584,0.676738,sim,0.024667,nao,0.376693,baixo,no,no
0.137931,0.499513,0.446132,0.382321,0.693135,sim,0.550517,sim,0.273934,baixo,no,no
0.327586,0.068576,0.396466,0.011592,0.375544,nao,0.666667,sim,0.428772,alto,no,no
0.396552,0.100954,0.232708,0.201036,0.676939,sim,0.253749,nao,0.222617,medio,no,no
0.068966,0.028375,0.363011,0.146495,0.655393,nao,0.641178,sim,0.383727,alto,no,no
0.465517,0.499513,0.252563,0.320118,0.29627,sim,0,nao,0.142017,baixo,no,no
0.051724,0.06516,0.363989,0.032256,0.598778,sim,0.356288,sim,0.499886,alto,no,no
0,0.085416,0.292419,0.123702,0.549073,sim,0.666667,nao,0.501539,alto,no,no
0.206897,0.320361,0.279927,0.163055,0.910672,sim,0.364361,nao,0.465179,baixo,no,no
0.37931,0.155148,0.517658,0.281957,0.08973,sim,0.099922,sim,0.377771,baixo,no,no
0.396552,0.59961,0.279657,0.051034,0.154086,sim,0.666667,nao,0.485139,alto,no,no
0.396552,0.447047,0.555498,0.1939,0.556179,sim,0.38264,sim,0.363865,baixo,no,no
0.034483,0.363041,0.442431,0.099637,0.985398,sim,0.370175,sim,0.149032,baixo,no,no
0.258621,0.357742,0.419271,0.232027,0.159541,sim,0,nao,0.584213,baixo,no,no
0.310345,0.499513,0.343913,0.340375,0.747099,sim,0.053643,nao,0.175111,baixo,no,no
0.344828,0.078007,0.215553,0.119209,0.053829,sim,0.301217,sim,0.25286,alto,no,no
0.189655,0.076755,0.262919,0.033592,0.928845,nao,0.666667,nao,0.474864,alto,no,no
0.448276,0.315118,0.23982,0.068981,0.582467,sim,0.410501,nao,0.185127,medio,no,no
0.293103,0.499513,0.293703,0.250375,0.848117,sim,0.165379,sim,0.572493,baixo,no,no
0.103448,0.11617,0.296212,0.195265,0.952176,sim,0.666667,sim,0.326837,alto,no,no
0.206897,0.074864,0.351412,0.078387,0.270917,sim,0.666667,sim,0.181344,alto,no,no
0.413793,0.060836,0.532068,0.319254,0.693559,nao,0.036823,nao,0.312923,baixo,no,no
0.051724,0.204163,0.6,0.216689,0.810074,sim,0,nao,0.42373,baixo,no,no
0.327586,0.449234,0.6,0.39994,0.136019,sim,0.077759,nao,0.270976,baixo,no,no
0.310345,0.305469,0.322868,0.191315,0.456745,sim,0.604552,nao,0.248912,medio,no,no
0.362069,0.260627,0.312493,0.098424,0.72184,nao,0.581907,sim,0.239712,medio,no,no
0.448276,0.499513,0.531293,0.121884,0.247653,sim,0,nao,0.277903,baixo,no,no
0.241379,0.393677,0.6,0.386964,0.504171,nao,0.232011,sim,0.510396,baixo,no,no
0.465517,0.271235,0.439798,0.39994,0.08179,sim,0.433163,nao,0.219412,baixo,no,no
0.086207,0.492023,0.546701,0.299015,0.437322,nao,0.184427,nao,0.444543,baixo,no,no
0.37931,0.120151,1,0.195073,0.713862,sim,0.369269,sim,0.369585,medio,no,no
0.103448,0.066617,0.273782,0.102237,0.234051,sim,0.2581,nao,0.203978,medio,no,no
0.448276,0.076812,0.41173,0.237946,0.568058,nao,0.476301,nao,0.581259,medio,no,no
0.12069,0.253356,0.531574,0.206184,0.755951,sim,0,nao,0.266629,baixo,no,no
0.103448,0.061369,0.206776,0.016207,0.196807,sim,0.666667,sim,0.213763,alto,no,no
0.103448,0.499513,0.457528,0.276818,0.69857,sim,0.504907,nao,0.577315,baixo,no,no
0.327586,0.262367,0.580327,0.39994,0.520605,nao,0.240377,nao,0.237147,baixo,no,no
0,0.432406,0.6,1,0.09119,sim,0.165023,nao,0.37401,baixo,yes,no
0.206897,0.039975,0.29292,0.17285,0.9532,sim,0.666667,nao,0.407731,alto,no,no
0.413793,0.071195,0.6,0.339631,0.511587,sim,0,sim,0.388928,baixo,no,no
0.310345,0.137622,0.221,0.178205,0.504949,nao,0.343704,sim,0.224016,medio,no,no
0.051724,0.486223,0.44585,0.242147,0.352986,sim,0.176476,nao,0.540828,baixo,no,no
0.206897,0.499513,0.411453,0.197738,0.916198,sim,0.094779,nao,0.14144,baixo,no,no
0.189655,0.010676,0.321579,0.032703,0.794917,sim,0.624265,sim,0.540115,alto,no,no
0.465517,0.099876,0.480533,0.026015,0.565612,sim,0.499233,sim,0.408834,medio,no,no
0.224138,0.000654,0.6,0.189614,0.836541,sim,0.086184,nao,0.509373,baixo,no,no
0.413793,0.128917,0.231468,0.031764,0.830058,sim,0.666667,nao,0.345463,alto,no,no
0.293103,0.125357,0.45624,0.131063,0.374321,sim,0.61985,nao,0.544588,medio,no,no
0.068966,0.321294,0.592009,0.301777,0.352611,nao,0.496334,sim,0.48695,baixo,no,no
0.103448,0.499513,0.45687,0.033504,0.071139,sim,0.542513,nao,0.352613,baixo,no,no
0.310345,0.034369,0.252964,0.147898,0.636288,sim,0.666667,sim,0.247415,medio,no,no
0.034483,0.022427,0.280848,0.122756,1,sim,0.359245,nao,0.391151,medio,no,no
0.362069,0.007353,0.333602,0.244649,0.803724,sim,0.247405,sim,0.43076,medio,no,no
0.448276,0.340807,0.394011,0.086401,0.838289,sim,0,sim,0.184051,baixo,no,no
0.172414,0.496231,0.472763,0.021318,0.760247,sim,0.006286,nao,0.523984,baixo,no,no
0.293103,0.360539,0.6,0.13766,0.345617,sim,0.220916,nao,0.497298,baixo,no,no
0.051724,0.140636,0.287137,0.1537,0.969467,sim,0.666667,nao,0.253179,medio,no,no
0.396552,0.483016,0.238685,0.326467,0.348074,nao,0,sim,0.155783,baixo,no,no
0.431034,0.353344,0.224235,0.336169,0.14035,sim,0,sim,0.364047,baixo,no,no
0.241379,0.424349,0.536805,0.194554,0.75002,sim,0.537169,nao,0.153792,baixo,no,no
0.258621,0.033669,0.348282,0.177762,0.618716,sim,0.558228,sim,0.129263,medio,no,no
0.224138,0.323258,0.544614,1,0.306644,sim,0.198926,nao,0.364827,baixo,yes,no
0.275862,0.360843,0.300975,0.332735,0.254694,sim,1,sim,0.216888,baixo,no,no
0.034483,0.116093,0.212997,0.089067,0.426881,sim,0.666667,nao,0.44771,alto,no,no
0.413793,0.466624,0.6,0.077512,0.204631,sim,0.406548,sim,0.117735,baixo,no,no
0.465517,0.12951,0.393732,0.109998,0.544247,sim,0.167312,nao,0.434281,medio,no,no
0.396552,0.021141,0.54273,0.271931,0.643863,sim,0.143183,nao,0.167337,baixo,no,no
0.344828,0.195119,0.262295,0.080561,0.088908,sim,0.552006,sim,0.125532,alto,no,no
0.327586,0.127749,0.366803,0.259332,0.669898,sim,0.666667,nao,0.267417,medio,no,no
0.034483,0.127356,0.279432,0.099605,0.926622,nao,0.666667,nao,0.476181,medio,no,no
0.396552,0.141921,0.231849,0.105012,0.55488,sim,0.666667,sim,0.260244,alto,no,no
0.103448,0.151125,0.335052,0.275531,0.212903,sim,0.666667,sim,0.134555,medio,no,no
0.37931,0.280738,0.341536,0.068575,0.118062,nao,0.534204,sim,0.544817,medio,no,no
0.068966,0.207731,0.2432,0.032636,0.607598,sim,0.448893,sim,0.14677,medio,no,no
0.310345,0.001469,0.203674,0.055779,0.436046,sim,0.412561,nao,0.194136,alto,no,no
0.482759,0.48076,0.382459,0.046955,0.716329,nao,0.096878,sim,0.384101,baixo,no,no
0,0.422489,0.427366,0.39994,0,sim,0.009019,sim,0.563883,baixo,no,no
0.051724,0.483645,0.297833,0.39994,0.40644,nao,0,nao,0.400792,baixo,no,no
0.327586,0.030786,0.206569,0.004073,0.156017,sim,0.666667,nao,0.183341,alto,no,no
0.137931,0.269483,0.290045,0.051049,0.355807,sim,0.507647,nao,0.406817,medio,no,no
0,0.17934,0.351427,0.286327,0.273401,nao,0.514781,nao,0.264429,medio,no,no
0.017241,0.435123,0.6,0.39994,0.971595,sim,0.105725,nao,0.355115,baixo,no,no
0.344828,0.050959,0.222055,0.08956,0.994754,sim,0.374582,nao,0.491092,medio,no,no
0.12069,0.308469,0.376682,0.39994,0.771022,sim,0.364361,nao,0.13075,baixo,no,no
0.362069,0.107087,0.230732,0.077324,0.457273,sim,0.666667,sim,0.555596,alto,no,no
0.362069,0.171822,0.299493,0.031136,0.985561,sim,0.643662,nao,0.442544,alto,no,no
0.051724,0.293563,0.35353,0.271695,0.763187,sim,0.666667,nao,0.349286,medio,no,no
0.482759,0.468391,0.6,0.321319,0.318361,nao,0.476664,sim,0.538181,baixo,no,no
0.103448,0.015317,0.286372,0.22948,0.935529,sim,0.666667,nao,0.384034,medio,no,no
0.258621,0.499513,0.318997,0.206454,0.753641,sim,0.076248,nao,0.343552,baixo,no,no
0.137931,0.477374,0.250355,0.092701,0.291281,sim,0.004943,sim,0.118281,baixo,no,no
0.241379,0.460142,0.6,0.79998,0.409795,sim,0.069888,sim,0.434683,baixo,no,no
0.137931,0.318096,0.6,0.392455,0.740157,sim,0.286953,nao,0.511779,baixo,no,no
0.396552,0.093409,0.457273,0.055281,0.132014,sim,0.666667,nao,0.356274,medio,no,no
0.327586,0.260906,0.468104,0.004647,0.468635,sim,0.666667,nao,0.586781,medio,no,no
0.189655,0.499513,0.393984,0.271227,0.718901,sim,0.142682,nao,0.148561,baixo,no,no
0.12069,0.28882,0.358788,0.39994,0.166298,sim,0.016301,nao,0.453104,baixo,no,no
0,0.499513,0.6,0.276695,0.512143,sim,0.391442,nao,0.315223,baixo,no,no
0.12069,0.239547,0.504572,0.349145,0.152951,sim,0.026367,nao,0.50044,baixo,no,no
0.241379,0.208231,0.432534,0.162233,0.598704,sim,0,sim,0.241103,baixo,no,no
0.293103,0.338031,0.521536,0.180006,0.73432,sim,0.245573,nao,0.187396,baixo,no,no
0.155172,0.041986,0.350649,0.074477,0.13491,sim,0.508957,sim,0.219744,alto,no,no
0.241379,0.123968,0.218233,0.1939,0.319758,sim,0.666667,sim,0.413233,alto,no,no
0.258621,0.412099,0.544021,0.119943,0.394686,nao,0.024905,sim,0.374916,baixo,no,no
0.172414,0.052265,0.39242,0.151784,0.05992,sim,0.666667,nao,0.345596,alto,no,no
0.275862,0.044876,0.393502,0.136109,0.513842,sim,0.605828,nao,0.390462,alto,no,no
0.241379,0.233024,0.495746,0.185419,0.842888,sim,0,nao,0.321774,baixo,no,no
0.465517,0.142401,0.269203,0.15615,0.085115,sim,0.666667,nao,0.409397,alto,no,no
0.362069,0.139065,0.274887,0.122501,0.488585,sim,0.666667,sim,0.316964,alto,no,no
0.051724,0.499513,0.6,0.150032,0.606959,sim,0.210556,nao,0.120592,baixo,no,no
0.465517,0.230195,0.311804,0.118567,0.294089,sim,0.666667,nao,0.138372,medio,no,no
0.344828,0.34047,0.570445,0.123167,0.889497,sim,0.440053,nao,0.252094,baixo,no,no
0.017241,0.499513,0.6,0.267818,0.181824,sim,0.309356,nao,0.178435,baixo,no,no
1,0.411727,0.22244,0.000543,0.171184,sim,0.144412,sim,0.156079,baixo,no,no
0.482759,0.15237,0.273617,0.089116,0.654054,nao,0.666667,sim,0.245547,medio,no,no
0.37931,0.250038,0.461944,0.004597,0.200831,nao,0.085717,nao,0.141277,baixo,no,no
